level,ug_code,ug_title,code,title
bach,01.00.00,МАТЕМАТИКА И МЕХАНИКА,01.03.01,Математика
bach,01.00.00,МАТЕМАТИКА И МЕХАНИКА,01.03.02,Прикладная математика и информатика
bach,01.00.00,МАТЕМАТИКА И МЕХАНИКА,01.03.03,Механика и математическое моделирование
bach,01.00.00,МАТЕМАТИКА И МЕХАНИКА,01.03.04,Прикладная математика
bach,01.00.00,МАТЕМАТИКА И МЕХАНИКА,01.03.05,Статистика
bach,02.00.00,КОМПЬЮТЕРНЫЕ И ИНФОРМАЦИОННЫЕ НАУКИ,02.03.01,Математика и компьютерные науки
bach,02.00.00,КОМПЬЮТЕРНЫЕ И ИНФОРМАЦИОННЫЕ НАУКИ,02.03.02,Фундаментальная информатика и информационные технологии
bach,02.00.00,КОМПЬЮТЕРНЫЕ И ИНФОРМАЦИОННЫЕ НАУКИ,02.03.03,Математическое обеспечение и администрирование информационных систем
bach,03.00.00,ФИЗИКА И АСТРОНОМИЯ,03.03.01,Прикладные математика и физика
bach,03.00.00,ФИЗИКА И АСТРОНОМИЯ,03.03.02,Физика
bach,03.00.00,ФИЗИКА И АСТРОНОМИЯ,03.03.03,Радиофизика
bach,04.00.00,ХИМИЯ,04.03.01,Химия
bach,04.00.00,ХИМИЯ,04.03.02,"Химия, физика и механика материалов"
bach,05.00.00,НАУКИ О ЗЕМЛЕ,05.03.01,Геология
bach,05.00.00,НАУКИ О ЗЕМЛЕ,05.03.02,География
bach,05.00.00,НАУКИ О ЗЕМЛЕ,05.03.03,Картография и геоинформатика
bach,05.00.00,НАУКИ О ЗЕМЛЕ,05.03.04,Гидрометеорология
bach,05.00.00,НАУКИ О ЗЕМЛЕ,05.03.05,Прикладная гидрометеорология
bach,05.00.00,НАУКИ О ЗЕМЛЕ,05.03.06,Экология и природопользование
bach,06.00.00,БИОЛОГИЧЕСКИЕ НАУКИ,06.03.01,Биология
bach,06.00.00,БИОЛОГИЧЕСКИЕ НАУКИ,06.03.02,Почвоведение
bach,07.00.00,АРХИТЕКТУРА,07.03.01,Архитектура
bach,07.00.00,АРХИТЕКТУРА,07.03.02,Реконструкция и реставрация архитектурного наследия
bach,07.00.00,АРХИТЕКТУРА,07.03.03,Дизайн архитектурной среды
bach,07.00.00,АРХИТЕКТУРА,07.03.04,Градостроительство
bach,08.00.00,ТЕХНИКА И ТЕХНОЛОГИИ СТРОИТЕЛЬСТВА,08.03.01,Строительство
bach,09.00.00,ИНФОРМАТИКА И ВЫЧИСЛИТЕЛЬНАЯ ТЕХНИКА,09.03.01,Информатика и вычислительная техника
bach,09.00.00,ИНФОРМАТИКА И ВЫЧИСЛИТЕЛЬНАЯ ТЕХНИКА,09.03.02,Информационные системы и технологии
bach,09.00.00,ИНФОРМАТИКА И ВЫЧИСЛИТЕЛЬНАЯ ТЕХНИКА,09.03.03,Прикладная информатика
bach,09.00.00,ИНФОРМАТИКА И ВЫЧИСЛИТЕЛЬНАЯ ТЕХНИКА,09.03.04,Программная инженерия
bach,10.00.00,ИНФОРМАЦИОННАЯ БЕЗОПАСНОСТЬ,10.03.01,Информационная безопасность
bach,11.00.00,"ЭЛЕКТРОНИКА, РАДИОТЕХНИКА И СИСТЕМЫ СВЯЗИ",11.03.01,Радиотехника
bach,11.00.00,"ЭЛЕКТРОНИКА, РАДИОТЕХНИКА И СИСТЕМЫ СВЯЗИ",11.03.02,Инфокоммуникационные технологии и системы связи
bach,11.00.00,"ЭЛЕКТРОНИКА, РАДИОТЕХНИКА И СИСТЕМЫ СВЯЗИ",11.03.03,Конструирование и технология электронных средств
bach,11.00.00,"ЭЛЕКТРОНИКА, РАДИОТЕХНИКА И СИСТЕМЫ СВЯЗИ",11.03.04,Электроника и наноэлектроника
bach,12.00.00,"ФОТОНИКА, ПРИБОРОСТРОЕНИЕ, ОПТИЧЕСКИЕ И БИОТЕХНИЧЕСКИЕ СИСТЕМЫ И ТЕХНОЛОГИИ",12.03.01,Приборостроение
bach,12.00.00,"ФОТОНИКА, ПРИБОРОСТРОЕНИЕ, ОПТИЧЕСКИЕ И БИОТЕХНИЧЕСКИЕ СИСТЕМЫ И ТЕХНОЛОГИИ",12.03.02,Оптотехника
bach,12.00.00,"ФОТОНИКА, ПРИБОРОСТРОЕНИЕ, ОПТИЧЕСКИЕ И БИОТЕХНИЧЕСКИЕ СИСТЕМЫ И ТЕХНОЛОГИИ",12.03.03,Фотоника и оптоинформатика
bach,12.00.00,"ФОТОНИКА, ПРИБОРОСТРОЕНИЕ, ОПТИЧЕСКИЕ И БИОТЕХНИЧЕСКИЕ СИСТЕМЫ И ТЕХНОЛОГИИ",12.03.04,Биотехнические системы и технологии
bach,12.00.00,"ФОТОНИКА, ПРИБОРОСТРОЕНИЕ, ОПТИЧЕСКИЕ И БИОТЕХНИЧЕСКИЕ СИСТЕМЫ И ТЕХНОЛОГИИ",12.03.05,Лазерная техника и лазерные технологии
bach,13.00.00,ЭЛЕКТРО - И ТЕПЛОЭНЕРГЕТИКА,13.03.01,Теплоэнергетика и теплотехника
bach,13.00.00,ЭЛЕКТРО - И ТЕПЛОЭНЕРГЕТИКА,13.03.02,Электроэнергетика и электротехника
bach,13.00.00,ЭЛЕКТРО - И ТЕПЛОЭНЕРГЕТИКА,13.03.03,Энергетическое машиностроение
bach,14.00.00,ЯДЕРНАЯ ЭНЕРГЕТИКА И ТЕХНОЛОГИИ,14.03.01,Ядерная энергетика и теплофизика
bach,14.00.00,ЯДЕРНАЯ ЭНЕРГЕТИКА И ТЕХНОЛОГИИ,14.03.02,Ядерные физика и технологии
bach,15.00.00,МАШИНОСТРОЕНИЕ,15.03.01,Машиностроение
bach,15.00.00,МАШИНОСТРОЕНИЕ,15.03.02,Технологические машины и оборудование
bach,15.00.00,МАШИНОСТРОЕНИЕ,15.03.03,Прикладная механика
bach,15.00.00,МАШИНОСТРОЕНИЕ,15.03.04,Автоматизация технологических процессов и производств
bach,15.00.00,МАШИНОСТРОЕНИЕ,15.03.05,Конструкторско-технологическое обеспечение машиностроительных производств
bach,15.00.00,МАШИНОСТРОЕНИЕ,15.03.06,Мехатроника и робототехника
bach,16.00.00,ФИЗИКО-ТЕХНИЧЕСКИЕ НАУКИ И ТЕХНОЛОГИИ,16.03.01,Техническая физика
bach,16.00.00,ФИЗИКО-ТЕХНИЧЕСКИЕ НАУКИ И ТЕХНОЛОГИИ,16.03.02,Высокотехнологические плазменные и энергетические установки
bach,16.00.00,ФИЗИКО-ТЕХНИЧЕСКИЕ НАУКИ И ТЕХНОЛОГИИ,16.03.03,"Холодильная, криогенная техника и системы жизнеобеспечения"
bach,17.00.00,ОРУЖИЕ И СИСТЕМЫ ВООРУЖЕНИЯ,17.03.01,Корабельное вооружение
bach,18.00.00,ХИМИЧЕСКИЕ ТЕХНОЛОГИИ,18.03.01,Химическая технология
bach,18.00.00,ХИМИЧЕСКИЕ ТЕХНОЛОГИИ,18.03.02,"Энерго- и ресурсосберегающие процессы в химической технологии, нефтехимии и биотехнологии"
bach,19.00.00,ПРОМЫШЛЕННАЯ ЭКОЛОГИЯ И БИОТЕХНОЛОГИИ,19.03.01,Биотехнология
bach,19.00.00,ПРОМЫШЛЕННАЯ ЭКОЛОГИЯ И БИОТЕХНОЛОГИИ,19.03.02,Продукты питания из растительного сырья
bach,19.00.00,ПРОМЫШЛЕННАЯ ЭКОЛОГИЯ И БИОТЕХНОЛОГИИ,19.03.03,Продукты питания животного происхождения
bach,19.00.00,ПРОМЫШЛЕННАЯ ЭКОЛОГИЯ И БИОТЕХНОЛОГИИ,19.03.04,Технология продукции и организация общественного питания
bach,20.00.00,ТЕХНОСФЕРНАЯ БЕЗОПАСНОСТЬ И ПРИРОДООБУСТРОЙСТВО,20.03.01,Техносферная безопасность
bach,20.00.00,ТЕХНОСФЕРНАЯ БЕЗОПАСНОСТЬ И ПРИРОДООБУСТРОЙСТВО,20.03.02,Природообустройство и водопользование
bach,21.00.00,"ПРИКЛАДНАЯ ГЕОЛОГИЯ, ГОРНОЕ ДЕЛО, НЕФТЕГАЗОВОЕ ДЕЛО И ГЕОДЕЗИЯ",21.03.01,Нефтегазовое дело
bach,21.00.00,"ПРИКЛАДНАЯ ГЕОЛОГИЯ, ГОРНОЕ ДЕЛО, НЕФТЕГАЗОВОЕ ДЕЛО И ГЕОДЕЗИЯ",21.03.02,Землеустройство и кадастры
bach,21.00.00,"ПРИКЛАДНАЯ ГЕОЛОГИЯ, ГОРНОЕ ДЕЛО, НЕФТЕГАЗОВОЕ ДЕЛО И ГЕОДЕЗИЯ",21.03.03,Геодезия и дистанционное зондирование
bach,22.00.00,ТЕХНОЛОГИИ МАТЕРИАЛОВ,22.03.01,Материаловедение и технологии материалов
bach,22.00.00,ТЕХНОЛОГИИ МАТЕРИАЛОВ,22.03.02,Металлургия
bach,23.00.00,ТЕХНИКА И ТЕХНОЛОГИИ НАЗЕМНОГО ТРАНСПОРТА,23.03.01,Технология транспортных процессов
bach,23.00.00,ТЕХНИКА И ТЕХНОЛОГИИ НАЗЕМНОГО ТРАНСПОРТА,23.03.02,Наземные транспортно-технологические комплексы
bach,23.00.00,ТЕХНИКА И ТЕХНОЛОГИИ НАЗЕМНОГО ТРАНСПОРТА,23.03.03,Эксплуатация транспортно-технологических машин и комплексов
bach,24.00.00,АВИАЦИОННАЯ И РАКЕТНО-КОСМИЧЕСКАЯ ТЕХНИКА,24.03.01,Ракетные комплексы и космонавтика
bach,24.00.00,АВИАЦИОННАЯ И РАКЕТНО-КОСМИЧЕСКАЯ ТЕХНИКА,24.03.02,Системы управления движением и навигация
bach,24.00.00,АВИАЦИОННАЯ И РАКЕТНО-КОСМИЧЕСКАЯ ТЕХНИКА,24.03.03,Баллистика и гидроаэродинамика
bach,24.00.00,АВИАЦИОННАЯ И РАКЕТНО-КОСМИЧЕСКАЯ ТЕХНИКА,24.03.04,Авиастроение
bach,24.00.00,АВИАЦИОННАЯ И РАКЕТНО-КОСМИЧЕСКАЯ ТЕХНИКА,24.03.05,Двигатели летательных аппаратов
bach,25.00.00,АЭРОНАВИГАЦИЯ И ЭКСПЛУАТАЦИЯ АВИАЦИОННОЙ И РАКЕТНО-КОСМИЧЕСКОЙ ТЕХНИКИ,25.03.01,Техническая эксплуатация летательных аппаратов и двигателей
bach,25.00.00,АЭРОНАВИГАЦИЯ И ЭКСПЛУАТАЦИЯ АВИАЦИОННОЙ И РАКЕТНО-КОСМИЧЕСКОЙ ТЕХНИКИ,25.03.02,Техническая эксплуатация авиационных электросистем и пилотажно-навигационных комплексов
bach,25.00.00,АЭРОНАВИГАЦИЯ И ЭКСПЛУАТАЦИЯ АВИАЦИОННОЙ И РАКЕТНО-КОСМИЧЕСКОЙ ТЕХНИКИ,25.03.03,Аэронавигация
bach,25.00.00,АЭРОНАВИГАЦИЯ И ЭКСПЛУАТАЦИЯ АВИАЦИОННОЙ И РАКЕТНО-КОСМИЧЕСКОЙ ТЕХНИКИ,25.03.04,Эксплуатация аэропортов и обеспечение полетов воздушных судов
bach,26.00.00,ТЕХНИКА И ТЕХНОЛОГИИ КОРАБЛЕСТРОЕНИЯ И ВОДНОГО ТРАНСПОРТА,26.03.01,Управление водным транспортом и гидрографическое обеспечение судоходства
bach,26.00.00,ТЕХНИКА И ТЕХНОЛОГИИ КОРАБЛЕСТРОЕНИЯ И ВОДНОГО ТРАНСПОРТА,26.03.02,"Кораблестроение, океанотехника и системотехника объектов морской инфраструктуры"
bach,26.00.00,ТЕХНИКА И ТЕХНОЛОГИИ КОРАБЛЕСТРОЕНИЯ И ВОДНОГО ТРАНСПОРТА,26.03.03,"Водные пути, порты и гидротехнические сооружения"
bach,26.00.00,ТЕХНИКА И ТЕХНОЛОГИИ КОРАБЛЕСТРОЕНИЯ И ВОДНОГО ТРАНСПОРТА,26.03.04,Инженерно-экономическое обеспечение технологий и бизнес-процессов водного транспорта
bach,27.00.00,УПРАВЛЕНИЕ В ТЕХНИЧЕСКИХ СИСТЕМАХ,27.03.01,Стандартизация и метрология
bach,27.00.00,УПРАВЛЕНИЕ В ТЕХНИЧЕСКИХ СИСТЕМАХ,27.03.02,Управление качеством
bach,27.00.00,УПРАВЛЕНИЕ В ТЕХНИЧЕСКИХ СИСТЕМАХ,27.03.03,Системный анализ и управление
bach,27.00.00,УПРАВЛЕНИЕ В ТЕХНИЧЕСКИХ СИСТЕМАХ,27.03.04,Управление в технических системах
bach,27.00.00,УПРАВЛЕНИЕ В ТЕХНИЧЕСКИХ СИСТЕМАХ,27.03.05,Инноватика
bach,28.00.00,НАНОТЕХНОЛОГИИ И НАНОМАТЕРИАЛЫ,28.03.01,Нанотехнологии и микросистемная техника
bach,28.00.00,НАНОТЕХНОЛОГИИ И НАНОМАТЕРИАЛЫ,28.03.02,Наноинженерия
bach,28.00.00,НАНОТЕХНОЛОГИИ И НАНОМАТЕРИАЛЫ,28.03.03,Наноматериалы
bach,29.00.00,ТЕХНОЛОГИИ ЛЕГКОЙ ПРОМЫШЛЕННОСТИ,29.03.01,Технология изделий легкой промышленности
bach,29.00.00,ТЕХНОЛОГИИ ЛЕГКОЙ ПРОМЫШЛЕННОСТИ,29.03.02,Технологии и проектирование текстильных изделий
bach,29.00.00,ТЕХНОЛОГИИ ЛЕГКОЙ ПРОМЫШЛЕННОСТИ,29.03.03,Технология полиграфического и упаковочного производства
bach,29.00.00,ТЕХНОЛОГИИ ЛЕГКОЙ ПРОМЫШЛЕННОСТИ,29.03.04,Технология художественной обработки материалов
bach,29.00.00,ТЕХНОЛОГИИ ЛЕГКОЙ ПРОМЫШЛЕННОСТИ,29.03.05,Конструирование изделий легкой промышленности
bach,34.00.00,СЕСТРИНСКОЕ ДЕЛО,34.03.01,Сестринское дело
bach,35.00.00,"СЕЛЬСКОЕ, ЛЕСНОЕ И РЫБНОЕ ХОЗЯЙСТВО",35.03.01,Лесное дело
bach,35.00.00,"СЕЛЬСКОЕ, ЛЕСНОЕ И РЫБНОЕ ХОЗЯЙСТВО",35.03.02,Технология лесозаготовительных и деревоперерабатывающих производств
bach,35.00.00,"СЕЛЬСКОЕ, ЛЕСНОЕ И РЫБНОЕ ХОЗЯЙСТВО",35.03.03,Агрохимия и агропочвоведение
bach,35.00.00,"СЕЛЬСКОЕ, ЛЕСНОЕ И РЫБНОЕ ХОЗЯЙСТВО",35.03.04,Агрономия
bach,35.00.00,"СЕЛЬСКОЕ, ЛЕСНОЕ И РЫБНОЕ ХОЗЯЙСТВО",35.03.05,Садоводство
bach,35.00.00,"СЕЛЬСКОЕ, ЛЕСНОЕ И РЫБНОЕ ХОЗЯЙСТВО",35.03.06,Агроинженерия
bach,35.00.00,"СЕЛЬСКОЕ, ЛЕСНОЕ И РЫБНОЕ ХОЗЯЙСТВО",35.03.07,Технология производства и переработки сельскохозяйственной продукции
bach,35.00.00,"СЕЛЬСКОЕ, ЛЕСНОЕ И РЫБНОЕ ХОЗЯЙСТВО",35.03.08,Водные биоресурсы и аквакультура
bach,35.00.00,"СЕЛЬСКОЕ, ЛЕСНОЕ И РЫБНОЕ ХОЗЯЙСТВО",35.03.09,Промышленное рыболовство
bach,35.00.00,"СЕЛЬСКОЕ, ЛЕСНОЕ И РЫБНОЕ ХОЗЯЙСТВО",35.03.10,Ландшафтная архитектура
bach,35.00.00,"СЕЛЬСКОЕ, ЛЕСНОЕ И РЫБНОЕ ХОЗЯЙСТВО",35.03.11,Гидромелиорация
bach,36.00.00,ВЕТЕРИНАРИЯ И ЗООТЕХНИЯ,36.03.01,Ветеринарно-санитарная экспертиза
bach,36.00.00,ВЕТЕРИНАРИЯ И ЗООТЕХНИЯ,36.03.02,Зоотехния
bach,37.00.00,ПСИХОЛОГИЧЕСКИЕ НАУКИ,37.03.01,Психология
bach,37.00.00,ПСИХОЛОГИЧЕСКИЕ НАУКИ,37.03.02,Конфликтология
bach,38.00.00,ЭКОНОМИКА И УПРАВЛЕНИЕ,38.03.01,Экономика
bach,38.00.00,ЭКОНОМИКА И УПРАВЛЕНИЕ,38.03.02,Менеджмент
bach,38.00.00,ЭКОНОМИКА И УПРАВЛЕНИЕ,38.03.03,Управление персоналом
bach,38.00.00,ЭКОНОМИКА И УПРАВЛЕНИЕ,38.03.04,Государственное и муниципальное управление
bach,38.00.00,ЭКОНОМИКА И УПРАВЛЕНИЕ,38.03.05,Бизнес-информатика
bach,38.00.00,ЭКОНОМИКА И УПРАВЛЕНИЕ,38.03.06,Торговое дело
bach,38.00.00,ЭКОНОМИКА И УПРАВЛЕНИЕ,38.03.07,Товароведение
bach,38.00.00,ЭКОНОМИКА И УПРАВЛЕНИЕ,38.03.10,Жилищное хозяйство и коммунальная инфраструктура
bach,39.00.00,СОЦИОЛОГИЯ И СОЦИАЛЬНАЯ РАБОТА,39.03.01,Социология
bach,39.00.00,СОЦИОЛОГИЯ И СОЦИАЛЬНАЯ РАБОТА,39.03.02,Социальная работа
bach,39.00.00,СОЦИОЛОГИЯ И СОЦИАЛЬНАЯ РАБОТА,39.03.03,Организация работы с молодежью
bach,40.00.00,ЮРИСПРУДЕНЦИЯ,40.03.01,Юриспруденция
bach,40.00.00,ЮРИСПРУДЕНЦИЯ,40.03.02,Обеспечение законности и правопорядка
bach,41.00.00,ПОЛИТИЧЕСКИЕ НАУКИ И РЕГИОНОВЕДЕНИЕ,41.03.01,Зарубежное регионоведение
bach,41.00.00,ПОЛИТИЧЕСКИЕ НАУКИ И РЕГИОНОВЕДЕНИЕ,41.03.02,Регионоведение России
bach,41.00.00,ПОЛИТИЧЕСКИЕ НАУКИ И РЕГИОНОВЕДЕНИЕ,41.03.04,Политология
bach,41.00.00,ПОЛИТИЧЕСКИЕ НАУКИ И РЕГИОНОВЕДЕНИЕ,41.03.05,Международные отношения
bach,41.00.00,ПОЛИТИЧЕСКИЕ НАУКИ И РЕГИОНОВЕДЕНИЕ,41.03.06,Публичная политика и социальные науки
bach,42.00.00,СРЕДСТВА МАССОВОЙ ИНФОРМАЦИИ И ИНФОРМАЦИОННО - БИБЛИОТЕЧНОЕ ДЕЛО,42.03.01,Реклама и связи с общественностью
bach,42.00.00,СРЕДСТВА МАССОВОЙ ИНФОРМАЦИИ И ИНФОРМАЦИОННО - БИБЛИОТЕЧНОЕ ДЕЛО,42.03.02,Журналистика
bach,42.00.00,СРЕДСТВА МАССОВОЙ ИНФОРМАЦИИ И ИНФОРМАЦИОННО - БИБЛИОТЕЧНОЕ ДЕЛО,42.03.03,Издательское дело
bach,42.00.00,СРЕДСТВА МАССОВОЙ ИНФОРМАЦИИ И ИНФОРМАЦИОННО - БИБЛИОТЕЧНОЕ ДЕЛО,42.03.04,Телевидение
bach,42.00.00,СРЕДСТВА МАССОВОЙ ИНФОРМАЦИИ И ИНФОРМАЦИОННО - БИБЛИОТЕЧНОЕ ДЕЛО,42.03.05,Медиакоммуникации
bach,43.00.00,СЕРВИС И ТУРИЗМ,43.03.01,Сервис
bach,43.00.00,СЕРВИС И ТУРИЗМ,43.03.02,Туризм
bach,43.00.00,СЕРВИС И ТУРИЗМ,43.03.03,Гостиничное дело
bach,44.00.00,ОБРАЗОВАНИЕ И ПЕДАГОГИЧЕСКИЕ НАУКИ,44.03.01,Педагогическое образование
bach,44.00.00,ОБРАЗОВАНИЕ И ПЕДАГОГИЧЕСКИЕ НАУКИ,44.03.02,Психолого-педагогическое образование
bach,44.00.00,ОБРАЗОВАНИЕ И ПЕДАГОГИЧЕСКИЕ НАУКИ,44.03.03,Специальное (дефектологическое) образование
bach,44.00.00,ОБРАЗОВАНИЕ И ПЕДАГОГИЧЕСКИЕ НАУКИ,44.03.04,Профессиональное обучение (по отраслям)
bach,44.00.00,ОБРАЗОВАНИЕ И ПЕДАГОГИЧЕСКИЕ НАУКИ,44.03.05,Педагогическое образование (с двумя профилями подготовки)
bach,45.00.00,ЯЗЫКОЗНАНИЕ И ЛИТЕРАТУРОВЕДЕНИЕ,45.03.01,Филология
bach,45.00.00,ЯЗЫКОЗНАНИЕ И ЛИТЕРАТУРОВЕДЕНИЕ,45.03.02,Лингвистика
bach,45.00.00,ЯЗЫКОЗНАНИЕ И ЛИТЕРАТУРОВЕДЕНИЕ,45.03.03,Фундаментальная и прикладная лингвистика
bach,45.00.00,ЯЗЫКОЗНАНИЕ И ЛИТЕРАТУРОВЕДЕНИЕ,45.03.04,Интеллектуальные системы в гуманитарной сфере
bach,46.00.00,ИСТОРИЯ И АРХЕОЛОГИЯ,46.03.01,История
bach,46.00.00,ИСТОРИЯ И АРХЕОЛОГИЯ,46.03.02,Документоведение и архивоведение
bach,46.00.00,ИСТОРИЯ И АРХЕОЛОГИЯ,46.03.03,Антропология и этнология
bach,46.00.00,ИСТОРИЯ И АРХЕОЛОГИЯ,46.03.04,Археология
bach,47.00.00,"ФИЛОСОФИЯ, ЭТИКА И РЕЛИГИОВЕДЕНИЕ",47.03.01,Философия
