level,ug_code,ug_title,code,title
bach,47.00.00,"ФИЛОСОФИЯ, ЭТИКА И РЕЛИГИОВЕДЕНИЕ",47.03.02,Прикладная этика
bach,47.00.00,"ФИЛОСОФИЯ, ЭТИКА И РЕЛИГИОВЕДЕНИЕ",47.03.03,Религиоведение
bach,48.00.00,ТЕОЛОГИЯ,48.03.01,Теология
bach,49.00.00,ФИЗИЧЕСКАЯ КУЛЬТУРА И СПОРТ,49.03.01,Физическая культура
bach,49.00.00,ФИЗИЧЕСКАЯ КУЛЬТУРА И СПОРТ,49.03.02,Физическая культура для лиц с отклонениями в состоянии здоровья (адаптивная физическая культура)
bach,49.00.00,ФИЗИЧЕСКАЯ КУЛЬТУРА И СПОРТ,49.03.03,Рекреация и спортивно-оздоровительный туризм
bach,49.00.00,ФИЗИЧЕСКАЯ КУЛЬТУРА И СПОРТ,49.03.04,Спорт
bach,50.00.00,ИСКУССТВОЗНАНИЕ,50.03.01,Искусства и гуманитарные науки
bach,50.00.00,ИСКУССТВОЗНАНИЕ,50.03.02,Изящные искусства
bach,50.00.00,ИСКУССТВОЗНАНИЕ,50.03.03,История искусств
bach,50.00.00,ИСКУССТВОЗНАНИЕ,50.03.04,Теория и история искусств
bach,51.00.00,КУЛЬТУРОВЕДЕНИЕ И СОЦИОКУЛЬТУРНЫЕ ПРОЕКТЫ,51.03.01,Культурология
bach,51.00.00,КУЛЬТУРОВЕДЕНИЕ И СОЦИОКУЛЬТУРНЫЕ ПРОЕКТЫ,51.03.02,Народная художественная культура
bach,51.00.00,КУЛЬТУРОВЕДЕНИЕ И СОЦИОКУЛЬТУРНЫЕ ПРОЕКТЫ,51.03.03,Социально-культурная деятельность
bach,51.00.00,КУЛЬТУРОВЕДЕНИЕ И СОЦИОКУЛЬТУРНЫЕ ПРОЕКТЫ,51.03.04,Музеология и охрана объектов культурного и природного наследия
bach,51.00.00,КУЛЬТУРОВЕДЕНИЕ И СОЦИОКУЛЬТУРНЫЕ ПРОЕКТЫ,51.03.05,Режиссура театрализованных представлений и праздников
bach,51.00.00,КУЛЬТУРОВЕДЕНИЕ И СОЦИОКУЛЬТУРНЫЕ ПРОЕКТЫ,51.03.06,Библиотечно-информационная деятельность
bach,52.00.00,СЦЕНИЧЕСКИЕ ИСКУССТВА И ЛИТЕРАТУРНОЕ ТВОРЧЕСТВО,52.03.01,Хореографическое искусство
bach,52.00.00,СЦЕНИЧЕСКИЕ ИСКУССТВА И ЛИТЕРАТУРНОЕ ТВОРЧЕСТВО,52.03.02,Хореографическое исполнительство
bach,52.00.00,СЦЕНИЧЕСКИЕ ИСКУССТВА И ЛИТЕРАТУРНОЕ ТВОРЧЕСТВО,52.03.03,Цирковое искусство
bach,52.00.00,СЦЕНИЧЕСКИЕ ИСКУССТВА И ЛИТЕРАТУРНОЕ ТВОРЧЕСТВО,52.03.04,Технология художественного оформления спектакля
bach,52.00.00,СЦЕНИЧЕСКИЕ ИСКУССТВА И ЛИТЕРАТУРНОЕ ТВОРЧЕСТВО,52.03.05,Театроведение
bach,52.00.00,СЦЕНИЧЕСКИЕ ИСКУССТВА И ЛИТЕРАТУРНОЕ ТВОРЧЕСТВО,52.03.06,Драматургия
bach,53.00.00,МУЗЫКАЛЬНОЕ ИСКУССТВО,53.03.01,Музыкальное искусство эстрады
bach,53.00.00,МУЗЫКАЛЬНОЕ ИСКУССТВО,53.03.02,Музыкально-инструментальное искусство
bach,53.00.00,МУЗЫКАЛЬНОЕ ИСКУССТВО,53.03.03,Вокальное искусство
bach,53.00.00,МУЗЫКАЛЬНОЕ ИСКУССТВО,53.03.04,Искусство народного пения
bach,53.00.00,МУЗЫКАЛЬНОЕ ИСКУССТВО,53.03.05,Дирижирование
bach,53.00.00,МУЗЫКАЛЬНОЕ ИСКУССТВО,53.03.06,Музыкознание и музыкально-прикладное искусство
bach,54.00.00,ИЗОБРАЗИТЕЛЬНОЕ И ПРИКЛАДНЫЕ ВИДЫ ИСКУССТВ,54.03.01,Дизайн
bach,54.00.00,ИЗОБРАЗИТЕЛЬНОЕ И ПРИКЛАДНЫЕ ВИДЫ ИСКУССТВ,54.03.02,Декоративно-прикладное искусство и народные промыслы
bach,54.00.00,ИЗОБРАЗИТЕЛЬНОЕ И ПРИКЛАДНЫЕ ВИДЫ ИСКУССТВ,54.03.03,Искусство костюма и текстиля
bach,54.00.00,ИЗОБРАЗИТЕЛЬНОЕ И ПРИКЛАДНЫЕ ВИДЫ ИСКУССТВ,54.03.04,Реставрация
bach,54.00.00,ИЗОБРАЗИТЕЛЬНОЕ И ПРИКЛАДНЫЕ ВИДЫ ИСКУССТВ,54.03.05,Традиционное прикладное искусство
spec,01.00.00,МАТЕМАТИКА И МЕХАНИКА,01.05.01,Фундаментальные математика и механика
spec,03.00.00,ФИЗИКА И АСТРОНОМИЯ,03.05.01,Астрономия
spec,03.00.00,ФИЗИКА И АСТРОНОМИЯ,03.05.02,Фундаментальная и прикладная физика
spec,04.00.00,ХИМИЯ,04.05.01,Фундаментальная и прикладная химия
spec,06.00.00,БИОЛОГИЧЕСКИЕ НАУКИ,06.05.01,Биоинженерия и биоинформатика
spec,06.00.00,БИОЛОГИЧЕСКИЕ НАУКИ,06.05.02,Фундаментальная и прикладная биология
spec,08.00.00,ТЕХНИКА И ТЕХНОЛОГИИ СТРОИТЕЛЬСТВА,08.05.01,Строительство уникальных зданий и сооружений
spec,08.00.00,ТЕХНИКА И ТЕХНОЛОГИИ СТРОИТЕЛЬСТВА,08.05.02,"Строительство, эксплуатация, восстановление и техническое прикрытие автомобильных дорог, мостов и тоннелей"
spec,10.00.00,ИНФОРМАЦИОННАЯ БЕЗОПАСНОСТЬ,10.05.01,Компьютерная безопасность
spec,10.00.00,ИНФОРМАЦИОННАЯ БЕЗОПАСНОСТЬ,10.05.02,Информационная безопасность телекоммуникационных систем
spec,10.00.00,ИНФОРМАЦИОННАЯ БЕЗОПАСНОСТЬ,10.05.03,Информационная безопасность автоматизированных систем
spec,10.00.00,ИНФОРМАЦИОННАЯ БЕЗОПАСНОСТЬ,10.05.04,Информационно-аналитические системы безопасности
spec,10.00.00,ИНФОРМАЦИОННАЯ БЕЗОПАСНОСТЬ,10.05.05,Безопасность информационных технологий в правоохранительной сфере
spec,11.00.00,"ЭЛЕКТРОНИКА, РАДИОТЕХНИКА И СИСТЕМЫ СВЯЗИ",11.05.01,Радиоэлектронные системы и комплексы
spec,11.00.00,"ЭЛЕКТРОНИКА, РАДИОТЕХНИКА И СИСТЕМЫ СВЯЗИ",11.05.02,Специальные радиотехнические системы
spec,12.00.00,"ФОТОНИКА, ПРИБОРОСТРОЕНИЕ, ОПТИЧЕСКИЕ И БИОТЕХНИЧЕСКИЕ СИСТЕМЫ И ТЕХНОЛОГИИ",12.05.01,Электронные и оптико-электронные приборы и системы специального назначения
spec,14.00.00,ЯДЕРНАЯ ЭНЕРГЕТИКА И ТЕХНОЛОГИИ,14.05.01,Ядерные реакторы и материалы
spec,14.00.00,ЯДЕРНАЯ ЭНЕРГЕТИКА И ТЕХНОЛОГИИ,14.05.02,"Атомные станции: проектирование, эксплуатация и инжиниринг"
spec,14.00.00,ЯДЕРНАЯ ЭНЕРГЕТИКА И ТЕХНОЛОГИИ,14.05.03,Технологии разделения изотопов и ядерное топливо
spec,15.00.00,МАШИНОСТРОЕНИЕ,15.05.01,Проектирование технологических машин и комплексов
spec,16.00.00,ФИЗИКО-ТЕХНИЧЕСКИЕ НАУКИ И ТЕХНОЛОГИИ,16.05.01,Специальные системы жизнеобеспечения
spec,17.00.00,ОРУЖИЕ И СИСТЕМЫ ВООРУЖЕНИЯ,17.05.01,Боеприпасы и взрыватели
spec,17.00.00,ОРУЖИЕ И СИСТЕМЫ ВООРУЖЕНИЯ,17.05.02,"Стрелково-пушечное, артиллерийское и ракетное оружие"
spec,17.00.00,ОРУЖИЕ И СИСТЕМЫ ВООРУЖЕНИЯ,17.05.03,"Проектирование, производство и испытание корабельного вооружения и информационно-управляющих систем"
spec,18.00.00,ХИМИЧЕСКИЕ ТЕХНОЛОГИИ,18.05.01,Химическая технология энергонасыщенных материалов и изделий
spec,18.00.00,ХИМИЧЕСКИЕ ТЕХНОЛОГИИ,18.05.02,Химическая технология материалов современной энергетики
spec,20.00.00,ТЕХНОСФЕРНАЯ БЕЗОПАСНОСТЬ И ПРИРОДООБУСТРОЙСТВО,20.05.01,Пожарная безопасность
spec,21.00.00,"ПРИКЛАДНАЯ ГЕОЛОГИЯ, ГОРНОЕ ДЕЛО, НЕФТЕГАЗОВОЕ ДЕЛО И ГЕОДЕЗИЯ",21.05.01,Прикладная геодезия
spec,21.00.00,"ПРИКЛАДНАЯ ГЕОЛОГИЯ, ГОРНОЕ ДЕЛО, НЕФТЕГАЗОВОЕ ДЕЛО И ГЕОДЕЗИЯ",21.05.02,Прикладная геология
spec,21.00.00,"ПРИКЛАДНАЯ ГЕОЛОГИЯ, ГОРНОЕ ДЕЛО, НЕФТЕГАЗОВОЕ ДЕЛО И ГЕОДЕЗИЯ",21.05.03,Технология геологической разведки
spec,21.00.00,"ПРИКЛАДНАЯ ГЕОЛОГИЯ, ГОРНОЕ ДЕЛО, НЕФТЕГАЗОВОЕ ДЕЛО И ГЕОДЕЗИЯ",21.05.04,Горное дело
spec,21.00.00,"ПРИКЛАДНАЯ ГЕОЛОГИЯ, ГОРНОЕ ДЕЛО, НЕФТЕГАЗОВОЕ ДЕЛО И ГЕОДЕЗИЯ",21.05.05,Физические процессы горного или нефтегазового производства
spec,21.00.00,"ПРИКЛАДНАЯ ГЕОЛОГИЯ, ГОРНОЕ ДЕЛО, НЕФТЕГАЗОВОЕ ДЕЛО И ГЕОДЕЗИЯ",21.05.06,Нефтегазовые техника и технологии
spec,23.00.00,ТЕХНИКА И ТЕХНОЛОГИИ НАЗЕМНОГО ТРАНСПОРТА,23.05.01,Наземные транспортно-технологические средства
spec,23.00.00,ТЕХНИКА И ТЕХНОЛОГИИ НАЗЕМНОГО ТРАНСПОРТА,23.05.02,Транспортные средства специального назначения
spec,23.00.00,ТЕХНИКА И ТЕХНОЛОГИИ НАЗЕМНОГО ТРАНСПОРТА,23.05.03,Подвижной состав железных дорог
spec,23.00.00,ТЕХНИКА И ТЕХНОЛОГИИ НАЗЕМНОГО ТРАНСПОРТА,23.05.04,Эксплуатация железных дорог
spec,23.00.00,ТЕХНИКА И ТЕХНОЛОГИИ НАЗЕМНОГО ТРАНСПОРТА,23.05.05,Системы обеспечения движения поездов
spec,23.00.00,ТЕХНИКА И ТЕХНОЛОГИИ НАЗЕМНОГО ТРАНСПОРТА,23.05.06,"Строительство железных дорог, мостов и транспортных тоннелей"
spec,24.00.00,АВИАЦИОННАЯ И РАКЕТНО-КОСМИЧЕСКАЯ ТЕХНИКА,24.05.01,"Проектирование, производство и эксплуатация ракет и ракетно-космических комплексов"
spec,24.00.00,АВИАЦИОННАЯ И РАКЕТНО-КОСМИЧЕСКАЯ ТЕХНИКА,24.05.02,Проектирование авиационных и ракетных двигателей
spec,24.00.00,АВИАЦИОННАЯ И РАКЕТНО-КОСМИЧЕСКАЯ ТЕХНИКА,24.05.03,Испытание летательных аппаратов
spec,24.00.00,АВИАЦИОННАЯ И РАКЕТНО-КОСМИЧЕСКАЯ ТЕХНИКА,24.05.04,Навигационно-баллистическое обеспечение применения космической техники
spec,24.00.00,АВИАЦИОННАЯ И РАКЕТНО-КОСМИЧЕСКАЯ ТЕХНИКА,24.05.05,Интегрированные системы летательных аппаратов
spec,24.00.00,АВИАЦИОННАЯ И РАКЕТНО-КОСМИЧЕСКАЯ ТЕХНИКА,24.05.06,Системы управления летательными аппаратами
spec,24.00.00,АВИАЦИОННАЯ И РАКЕТНО-КОСМИЧЕСКАЯ ТЕХНИКА,24.05.07,Самолето- и вертолетостроение
spec,25.00.00,АЭРОНАВИГАЦИЯ И ЭКСПЛУАТАЦИЯ АВИАЦИОННОЙ И РАКЕТНО-КОСМИЧЕСКОЙ ТЕХНИКИ,25.05.01,Техническая эксплуатация и восстановление боевых летательных аппаратов и двигателей
spec,25.00.00,АЭРОНАВИГАЦИЯ И ЭКСПЛУАТАЦИЯ АВИАЦИОННОЙ И РАКЕТНО-КОСМИЧЕСКОЙ ТЕХНИКИ,25.05.02,Техническая эксплуатация и восстановление электросистем и пилотажно-навигационных комплексов боевых летательных аппаратов
spec,25.00.00,АЭРОНАВИГАЦИЯ И ЭКСПЛУАТАЦИЯ АВИАЦИОННОЙ И РАКЕТНО-КОСМИЧЕСКОЙ ТЕХНИКИ,25.05.03,Техническая эксплуатация транспортного радиооборудования
spec,25.00.00,АЭРОНАВИГАЦИЯ И ЭКСПЛУАТАЦИЯ АВИАЦИОННОЙ И РАКЕТНО-КОСМИЧЕСКОЙ ТЕХНИКИ,25.05.04,Летная эксплуатация и применение авиационных комплексов
spec,25.00.00,АЭРОНАВИГАЦИЯ И ЭКСПЛУАТАЦИЯ АВИАЦИОННОЙ И РАКЕТНО-КОСМИЧЕСКОЙ ТЕХНИКИ,25.05.05,Эксплуатация воздушных судов и организация воздушного движения
spec,26.00.00,ТЕХНИКА И ТЕХНОЛОГИИ КОРАБЛЕСТРОЕНИЯ И ВОДНОГО ТРАНСПОРТА,26.05.01,"Проектирование и постройка кораблей, судов и объектов океанотехники"
spec,26.00.00,ТЕХНИКА И ТЕХНОЛОГИИ КОРАБЛЕСТРОЕНИЯ И ВОДНОГО ТРАНСПОРТА,26.05.02,"Проектирование, изготовление и ремонт энергетических установок и систем автоматизации кораблей и судов"
spec,26.00.00,ТЕХНИКА И ТЕХНОЛОГИИ КОРАБЛЕСТРОЕНИЯ И ВОДНОГО ТРАНСПОРТА,26.05.03,"Строительство, ремонт и поисково-спасательное обеспечение надводных кораблей и подводных лодок"
spec,26.00.00,ТЕХНИКА И ТЕХНОЛОГИИ КОРАБЛЕСТРОЕНИЯ И ВОДНОГО ТРАНСПОРТА,26.05.04,Применение и эксплуатация технических систем надводных кораблей и подводных лодок
spec,26.00.00,ТЕХНИКА И ТЕХНОЛОГИИ КОРАБЛЕСТРОЕНИЯ И ВОДНОГО ТРАНСПОРТА,26.05.05,Судовождение
spec,26.00.00,ТЕХНИКА И ТЕХНОЛОГИИ КОРАБЛЕСТРОЕНИЯ И ВОДНОГО ТРАНСПОРТА,26.05.06,Эксплуатация судовых энергетических установок
spec,26.00.00,ТЕХНИКА И ТЕХНОЛОГИИ КОРАБЛЕСТРОЕНИЯ И ВОДНОГО ТРАНСПОРТА,26.05.07,Эксплуатация судового электрооборудования и средств автоматики
spec,27.00.00,УПРАВЛЕНИЕ В ТЕХНИЧЕСКИХ СИСТЕМАХ,27.05.01,Специальные организационно-технические системы
spec,30.00.00,ФУНДАМЕНТАЛЬНАЯ МЕДИЦИНА,30.05.01,Медицинская биохимия
spec,30.00.00,ФУНДАМЕНТАЛЬНАЯ МЕДИЦИНА,30.05.02,Медицинская биофизика
spec,30.00.00,ФУНДАМЕНТАЛЬНАЯ МЕДИЦИНА,30.05.03,Медицинская кибернетика
spec,31.00.00,КЛИНИЧЕСКАЯ МЕДИЦИНА,31.05.01,Лечебное дело
spec,31.00.00,КЛИНИЧЕСКАЯ МЕДИЦИНА,31.05.02,Педиатрия
spec,31.00.00,КЛИНИЧЕСКАЯ МЕДИЦИНА,31.05.03,Стоматология
spec,31.00.00,КЛИНИЧЕСКАЯ МЕДИЦИНА,31.05.04,Остеопатия
spec,32.00.00,НАУКИ О ЗДОРОВЬЕ И ПРОФИЛАКТИЧЕСКАЯ МЕДИЦИНА,32.05.01,Медико-профилактическое дело
spec,33.00.00,ФАРМАЦИЯ,33.05.01,Фармация
spec,36.00.00,ВЕТЕРИНАРИЯ И ЗООТЕХНИЯ,36.05.01,Ветеринария
spec,37.00.00,ПСИХОЛОГИЧЕСКИЕ НАУКИ,37.05.01,Клиническая психология
spec,37.00.00,ПСИХОЛОГИЧЕСКИЕ НАУКИ,37.05.02,Психология служебной деятельности
spec,38.00.00,ЭКОНОМИКА И УПРАВЛЕНИЕ,38.05.01,Экономическая безопасность
spec,38.00.00,ЭКОНОМИКА И УПРАВЛЕНИЕ,38.05.02,Таможенное дело
spec,40.00.00,ЮРИСПРУДЕНЦИЯ,40.05.01,Правовое обеспечение национальной безопасности
spec,40.00.00,ЮРИСПРУДЕНЦИЯ,40.05.02,Правоохранительная деятельность
spec,40.00.00,ЮРИСПРУДЕНЦИЯ,40.05.03,Судебная экспертиза
spec,40.00.00,ЮРИСПРУДЕНЦИЯ,40.05.04,Судебная и прокурорская деятельность
spec,44.00.00,ОБРАЗОВАНИЕ И ПЕДАГОГИЧЕСКИЕ НАУКИ,44.05.01,Педагогика и психология девиантного поведения
spec,45.00.00,ЯЗЫКОЗНАНИЕ И ЛИТЕРАТУРОВЕДЕНИЕ,45.05.01,Перевод и переводоведение
spec,51.00.00,КУЛЬТУРОВЕДЕНИЕ И СОЦИОКУЛЬТУРНЫЕ ПРОЕКТЫ,51.05.01,Звукорежиссура культурно-массовых представлений и концертных программ
spec,52.00.00,СЦЕНИЧЕСКИЕ ИСКУССТВА И ЛИТЕРАТУРНОЕ ТВОРЧЕСТВО,52.05.01,Актерское искусство
spec,52.00.00,СЦЕНИЧЕСКИЕ ИСКУССТВА И ЛИТЕРАТУРНОЕ ТВОРЧЕСТВО,52.05.02,Режиссура театра
spec,52.00.00,СЦЕНИЧЕСКИЕ ИСКУССТВА И ЛИТЕРАТУРНОЕ ТВОРЧЕСТВО,52.05.03,Сценография
spec,52.00.00,СЦЕНИЧЕСКИЕ ИСКУССТВА И ЛИТЕРАТУРНОЕ ТВОРЧЕСТВО,52.05.04,Литературное творчество
spec,52.00.00,СЦЕНИЧЕСКИЕ ИСКУССТВА И ЛИТЕРАТУРНОЕ ТВОРЧЕСТВО,52.05.05,Актерское искусство в музыкальном театре
spec,53.00.00,МУЗЫКАЛЬНОЕ ИСКУССТВО,53.05.01,Искусство концертного исполнительства
spec,53.00.00,МУЗЫКАЛЬНОЕ ИСКУССТВО,53.05.02,Художественное руководство оперно­симфоническим оркестром и академическим хором
spec,53.00.00,МУЗЫКАЛЬНОЕ ИСКУССТВО,53.05.03,Музыкальная звукорежиссура
spec,53.00.00,МУЗЫКАЛЬНОЕ ИСКУССТВО,53.05.04,Музыкально-театральное искусство
spec,53.00.00,МУЗЫКАЛЬНОЕ ИСКУССТВО,53.05.05,Музыковедение
spec,53.00.00,МУЗЫКАЛЬНОЕ ИСКУССТВО,53.05.06,Композиция
spec,53.00.00,МУЗЫКАЛЬНОЕ ИСКУССТВО,53.05.07,Дирижирование военным духовым оркестром
spec,54.00.00,ИЗОБРАЗИТЕЛЬНОЕ И ПРИКЛАДНЫЕ ВИДЫ ИСКУССТВ,54.05.01,Монументально-декоративное искусство
spec,54.00.00,ИЗОБРАЗИТЕЛЬНОЕ И ПРИКЛАДНЫЕ ВИДЫ ИСКУССТВ,54.05.02,Живопись
spec,54.00.00,ИЗОБРАЗИТЕЛЬНОЕ И ПРИКЛАДНЫЕ ВИДЫ ИСКУССТВ,54.05.03,Графика
spec,54.00.00,ИЗОБРАЗИТЕЛЬНОЕ И ПРИКЛАДНЫЕ ВИДЫ ИСКУССТВ,54.05.04,Скульптура
spec,54.00.00,ИЗОБРАЗИТЕЛЬНОЕ И ПРИКЛАДНЫЕ ВИДЫ ИСКУССТВ,54.05.05,Живопись и изящные искусства
spec,55.00.00,ЭКРАННЫЕ ИСКУССТВА,55.05.01,Режиссура кино и телевидения
spec,55.00.00,ЭКРАННЫЕ ИСКУССТВА,55.05.02,Звукорежиссура аудиовизуальных искусств
spec,55.00.00,ЭКРАННЫЕ ИСКУССТВА,55.05.03,Кинооператорство
spec,55.00.00,ЭКРАННЫЕ ИСКУССТВА,55.05.04,Продюсерство
spec,55.00.00,ЭКРАННЫЕ ИСКУССТВА,55.05.05,Киноведение
spec,09.00.00,ИНФОРМАТИКА И ВЫЧИСЛИТЕЛЬНАЯ ТЕХНИКА,09.05.01,Применение и эксплуатация автоматизированных систем специального назначения
spec,14.00.00,ЯДЕРНАЯ ЭНЕРГЕТИКА И ТЕХНОЛОГИИ,14.05.04,Электроника и автоматика физических установок
spec,15.00.00,МАШИНОСТРОЕНИЕ,15.05.02,Робототехника военного и специального назначения
spec,44.00.00,ОБРАЗОВАНИЕ И ПЕДАГОГИЧЕСКИЕ НАУКИ,44.05.04,Профессиональное обучение (по отраслям)
